Neighborhood,enrollment rate,not enrolled rate,grade 1 rate,grade 2 rate,grade 3 rate,grade 4 rate,grade 5 rate,grade 6 rate,grade 7 rate,grade 8 rate,grade 9 rate,grade 10 rate,grade 11 rate,grade 12 rate,graduate rate,undergraduate rate
Bluff,94.00933345429104,39.822048707621455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.269067896673118,0.0,0.4484464944551966,2.4066628535762216,50.46517884269146
North Oakland,93.49847803162554,23.196224607323302,0.33235214355204057,0.0,0.49852821532806085,0.17595113482166855,0.2052763239586133,0.0,0.0,0.2052763239586133,0.14662594568472379,0.039100252182593005,0.039100252182593005,0.29325189136944757,8.406554219257496,59.852711028504245
Bloomfield,92.76939986452656,68.91659465106568,0.44758124199171434,0.19649908185002093,0.19649908185002093,0.38208154804170735,0.03274984697500349,0.3056652384333659,0.2183323131666899,1.2881606476834706,0.10916615658334496,0.3711649323833729,0.29474862277503144,0.9606621779334357,10.73103319214281,7.565214651225806
Shadyside,92.13819949856054,59.59518155678152,0.3743764313711263,0.11785924691313236,0.2426513907035078,0.16638952505383392,0.13172504066761853,0.05546317501794464,0.40904091575734175,0.3882422251256125,0.0,0.22185270007177857,0.29811456572145245,0.19412111256280626,19.64782975010689,9.241551537365027
Squirrel Hill South,91.60325732703427,64.78376077499928,1.098530358660759,0.7618839584260103,1.133966821843364,0.7441657268347078,0.8563811935796241,0.5847016425129847,0.6083259513013881,0.5374530249361779,0.42523755819126163,0.4370497125854633,0.7028231864550017,0.9863148919158429,11.156579825323517,3.6027070902315215
Squirrel Hill North,91.47553159363542,42.72217972097984,0.9170686422411065,0.16523759319659578,1.1979725506753194,0.8922830032616171,1.0823062354377022,0.5948553355077447,0.6857360117658724,0.5783315761880852,0.18176135251625536,0.6774741321060427,0.503974659249617,0.47918902027012766,6.3533854584091065,32.35352074789345
Mount Washington,91.11645828970018,74.15436804855598,0.6947295939977138,0.4702784943984525,0.20307480439933173,0.5450955275982063,0.6306007083979249,0.4702784943984525,0.44890219919852287,0.021376295199929656,0.8122992175973269,0.7161058891976436,0.8443636603972215,0.6733532987977843,4.11493682598646,4.969988633983646
Point Breeze,90.7801108603471,69.34640128197461,0.574117220849263,0.2783598646541881,0.9046695601261114,0.6263096954719233,0.22616739003152786,1.9659165441202036,0.9568620347487715,0.7828871193399041,0.9742595262896584,0.9220670516669981,1.5657742386798081,0.6089122039310365,4.523347800630557,3.061958511196069
Brookline,90.59732622016942,70.57331046954263,0.9288760847493303,1.2692276272529017,1.2337743415754463,0.9076041133428571,0.999782656104241,0.7728816277685268,0.9430573990203124,1.2337743415754463,0.9643293704267857,1.1912303987625,0.8650601705299107,0.8225162277169642,1.510309969859598,3.942405367333036
Central Lawrenceville,90.20187662649306,78.68674344013225,0.17447171494486086,0.8917443208292887,0.13570022273489177,0.05815723831495361,0.3877149220996908,0.13570022273489177,0.504029398729598,0.5815723831495362,0.42648641430965983,0.07754298441993815,0.44587216041464434,0.23262895325981445,3.101719376797526,3.140490869007495
Central Oakland,89.82604469336907,17.989894900801843,0.0925723579801124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.279491616317625,64.89322294405879
Carrick,89.73695812717078,68.96730491788972,1.6897035372546152,1.662302939353189,1.1325580465922824,0.949887393916108,1.315228699268457,0.8676856002118294,1.3060951666346485,1.6531694067193803,0.5297448927609064,1.287828101367031,0.6758814149018461,0.6484808170004198,1.589234678282719,3.826950173565858
South Side Slopes,89.67961748287486,66.81357025238457,0.47065620371506595,0.6471522801082157,0.09805337577397208,0.0,0.7648163310369822,0.3726028279410939,0.0,0.41182417825068274,1.1962511844424593,1.647296713002731,0.5294882291794492,0.9805337577397207,3.3142041011602563,11.511466315864322
Lincoln-Lemington-Belmar,89.45725434888605,63.34251816998792,0.46073987612734885,2.1562626202759927,1.271642058111483,0.8477613720743219,0.8661909671194158,0.9214797522546977,0.42388068603716095,1.5112267936977044,1.216353272976201,0.6081766364881005,2.193121810366181,1.3269308432467648,1.7692411243290196,7.427126803172864
Central Business District,89.35317816196142,52.058131047048114,0.0,0.0,0.0,0.0,0.0,0.2656027094237149,0.0,0.0,0.0,0.0,0.0,0.7968081282711447,3.12083183572865,32.64699969999829
Overbrook,89.25758818901204,70.64674828304622,1.9107128970124903,0.595546876990906,1.06702148794204,0.1488867192477265,0.8933203154863592,1.017392581526131,0.6948046898227237,0.6699902366147693,1.2159082071897664,0.7444335962386326,1.5881250053090827,1.2407226603977208,0.9181347686943135,4.26808595176816
Brighton Heights,89.18041682084346,70.24931119899821,0.8895489736274073,0.9396644087613457,0.2756348932366614,0.9772509851117996,1.3656456073998224,1.002308702678769,0.7016160918751381,0.7517315270090765,0.3883946222880229,1.0649529965961917,1.641280500636484,0.7016160918751381,1.76656908847133,3.219916707355545
Terrace Village,89.0683517966227,37.121592382518635,0.3129322856271328,0.11734960711017482,0.1564661428135664,0.43028189273730766,0.27381574992374125,0.1564661428135664,0.43028189273730766,0.8605637854746153,0.5476314998474825,1.994943320872972,0.5476314998474825,0.27381574992374125,4.38105199877986,39.859749881756045
Regent Square,88.97707231040565,68.51851851851852,0.0,1.1463844797178129,1.2345679012345678,1.763668430335097,1.5873015873015872,0.4409171075837742,3.0864197530864197,0.9700176366843033,0.7936507936507936,1.0582010582010581,0.5291005291005291,0.5291005291005291,4.409171075837742,0.5291005291005291
New Homestead,88.96103896103897,66.41929499072357,1.2987012987012987,1.391465677179963,1.855287569573284,1.0204081632653061,0.7421150278293136,0.0,0.8348794063079777,2.9684601113172544,1.4842300556586272,1.855287569573284,1.948051948051948,1.4842300556586272,0.3710575139146568,3.4322820037105752
Swisshelm Park,88.90420399724329,69.67608545830461,0.7580978635423846,1.1026878015161956,2.1364576154376294,0.5513439007580978,0.34458993797381116,0.34458993797381116,0.6202618883528601,1.9986216402481045,1.0337698139214335,0.34458993797381116,0.7580978635423846,0.8959338387319091,2.067539627842867,3.997243280496209
South Side Flats,88.7835528014784,59.080127376215785,0.12784831603412888,0.04261610534470963,0.5966254748259349,0.0994375791376558,0.45457179034356937,0.2699020005164943,0.18466978982707505,0.5966254748259349,0.0994375791376558,0.0,0.07102684224118272,0.3977503165506232,6.477648012395863,19.80228361684174
Beechview,88.31895690006205,68.05220012363854,0.5796997171046544,2.398365496256511,0.29553318911217674,0.7047329894213445,0.5569663948652561,0.6024330393440527,0.8411329228577338,0.7615662950198401,0.5114997503864597,0.8865995673365302,0.29553318911217674,0.9093328895759284,2.386998835136812,6.3539635659117994
Greenfield,88.22970452252466,69.73031227462431,0.23839422999871562,1.4899639374919726,0.23839422999871562,0.5006278829973028,0.9178177854950551,0.39335047949788077,0.21455480699884405,0.38143076799794495,0.6555841324964679,0.38143076799794495,0.9535769199948625,1.2754091304931285,3.5639937384807987,4.672526907974826
Stanton Heights,88.065628419704,66.07335681916841,0.5406352983450367,0.5020184913203911,1.4867470704488506,1.0040369826407822,1.2550462283009778,0.7916445440052322,0.5985605088820048,0.6757941229312957,0.5985605088820048,0.8302613510298775,0.6564857194189729,1.448130263424205,3.494821035730415,5.29050256237643
East Allegheny,88.04736527334363,74.93482209182419,0.0,0.7564928758568904,0.3362190559363957,1.8071774256581272,0.4623012019125441,0.0,0.0,0.9666297858171377,0.0,0.546355965896643,0.4202738199204947,0.8825750218330388,3.2781357953798587,3.2781357953798587
Strip District,87.99048751486326,81.45065398335315,0.0,0.0,0.0,0.0,0.0,1.070154577883472,0.0,0.0,0.0,0.0,0.0,0.0,1.6646848989298455,1.78359096313912
Summer Hill,87.84099766173033,72.72018706157444,0.7014809041309431,0.0,2.260327357755261,0.0,0.46765393608729544,0.0,1.0132501948558068,0.0,1.1691348402182384,1.7926734216679656,0.0,0.3897116134060795,0.3897116134060795,3.117692907248636
Perry North,87.4190612601125,68.11251961007393,0.6235653203739162,0.4796656310568587,0.3357659417398011,1.415013611617733,1.8706959611217489,1.486963456276262,0.7674650096909739,0.6475486019267592,0.6715318834796022,0.5036489126097017,0.359749223292644,1.2231473591949897,1.8946792426745918,5.2043720969669165
Manchester,87.36543985341768,69.23813330036846,0.0,0.4088866139785539,1.0449324579451933,0.4088866139785539,2.0444330698927695,0.8177732279571078,0.5906139979690224,1.5446827639189813,0.45431845997617104,1.40838722592613,0.7723413819594906,0.7723413819594906,1.5901146099165986,4.270593523776007
Central Northside,87.34484310927202,70.60477770431253,0.8339146972950299,0.6486003201183566,0.6486003201183566,0.6486003201183566,0.9574576154128122,0.9574576154128122,3.0576872234151096,0.27797156576501,0.9574576154128122,0.4015144838827921,1.6987151241195053,0.7721432382361387,2.594401280473426,0.895686156353921
Crafton Heights,87.16982868322744,64.26791642564513,2.0924437906024,2.0004682393671294,1.471608819764325,0.8277799611174327,1.2876577172937842,1.3106516051026018,2.0234621271759465,1.0807127270144261,0.8507738489262503,0.34490831713226366,0.43688386836753396,1.7705293612789534,0.41388998055871634,3.839979264072535
Garfield,86.5176169815134,62.75105570738641,2.5897988659366926,0.48129005473159775,0.6417200729754636,0.9396615354283575,0.9167429613935195,1.1688472757767374,1.0542544056025476,2.383531699623151,0.8709058133238434,2.108508811205095,1.0771729796373855,1.1688472757767374,0.8709058133238434,5.935910675023039
Allegheny Center,86.43434971997512,61.91661481020535,2.8624766645924082,0.0,0.0,2.0535158680771626,0.0,1.6801493466085875,0.0,0.12445550715619166,0.37336652146857496,0.6222775357809583,0.0,1.3067828251400124,3.1736154324828876,9.334163036714374
Lower Lawrenceville,86.42868769168972,66.61085969363431,2.329523222940075,0.0,1.0465973900165553,0.5739405042026271,2.228239604551376,2.329523222940075,1.5192542758304834,0.0,0.2700896490365304,0.0,1.5530154819600497,0.5739405042026271,4.726568858139282,2.6671352842357376
Polish Hill,86.16132212107553,77.79098550792555,0.0,0.3985874577690464,0.0,0.33215621480753865,0.0,0.13286248592301547,0.0,0.6643124296150773,0.0,0.4650187007305542,0.0,1.8600748029222167,2.524387232537294,1.3950561021916625
Morningside,86.13517897117774,67.26564199630558,0.6042646483947418,0.5767980734677081,1.9226602448923602,0.9063969725921127,0.5767980734677081,0.27466574927033716,1.8402605201112592,0.5218649236136406,0.8239972478110116,0.10986629970813487,0.21973259941626974,0.4394651988325395,3.817853914857687,5.410915260625642
East Liberty,85.88797884951104,62.79806405089202,0.7154621486896036,0.48781510137927514,1.0569327196550962,0.3577310743448018,0.13008402703447336,0.4715545979999659,0.5853781216551301,1.7561343649653904,1.235798256827497,1.1219747331723329,1.2520587602068063,2.1626469494481197,4.991974537447915,4.683024973241041
Friendship,85.43575212968719,56.78322892794867,0.0,0.0,0.8064451894529052,0.0,0.04743795232075912,0.0,0.04743795232075912,0.04743795232075912,0.5692554278491094,0.09487590464151824,0.5218174755283503,1.0910729033774598,19.402122499190483,5.028422946000467
Troy Hill,85.37441694917639,67.80071674121109,0.0,0.0,0.0,0.26859367130077966,0.23022314682923972,1.8801556991054575,0.3453347202438596,0.9976336362600388,2.1487493704062373,1.9568967480485373,1.3045978320323584,0.3453347202438596,2.4940840906500967,4.6812039855278735
Point Breeze North,85.3476540818622,69.89375786950856,0.0,0.4013999016195753,0.0,0.0,0.551924864726916,0.7526248155367037,0.0,0.0,0.602099852429363,0.0,0.0,0.7024498278342568,6.4223984259132045,4.415398917815328
Banksville,85.30994002940777,76.25406575113422,0.5181221601997303,0.49559510975626375,0.0,1.1939336735037265,1.216460723947193,0.3829598575389311,0.675811513303996,0.0,0.0,0.29285165576506494,0.337905756651998,0.5631762610866633,2.230177993903187,0.5181221601997303
Highland Park,85.29854089763293,61.78317456255049,0.5859310548608582,0.4166620834566103,1.7187310942585174,0.5338482944287819,0.5338482944287819,0.5989517449688773,0.5598896746448201,1.289048320693888,0.6640551955089726,1.3281103910179453,1.7317517843665364,0.14322759118820977,4.934841550939228,5.091089832235457
Marshall-Shadeland,85.28447173753877,71.7820587560881,0.23081047831539583,0.8078366741038855,0.6058775055779142,0.0721282744735612,0.8799649485774467,2.1926995439962607,0.3894926821572305,0.3750670272625183,0.49047226642021613,0.49047226642021613,1.081924117103418,1.139626736682267,0.2163848234206836,3.173644076836693
Elliott,85.20078072165538,55.511691815405925,1.5880210345203192,0.8975771064680064,1.9332429985464754,1.208276874091547,1.2773212668967784,1.208276874091547,3.383175247456332,0.6904439280523126,4.2117079611191075,0.6904439280523126,2.3129871589752473,2.2094205697674005,1.2773212668967784,3.417697443858948
Mount Oliver Borough,85.1380916735293,61.49725295761317,0.4401908632755469,2.149167155992376,0.4142972830828677,2.01969925502898,1.0357432077071693,1.708976292716829,1.4759340709827162,0.0,2.5116772786898856,1.2946790096339615,0.31072296231215074,2.69293234003864,1.6571891323314707,3.1590167835068663
South Oakland,84.72926503472186,38.200960730431305,0.4949819606839422,0.2911658592258483,0.524098546606527,0.0,0.7279146480646209,0.0,1.4558292961292418,1.397596124284072,0.0,1.1064302650582236,0.0,0.3202824451484332,9.870522627756259,30.339482531333395
Oakwood,84.64730290456431,73.44398340248964,0.9128630705394192,1.3278008298755186,0.0,0.0,0.9958506224066389,0.9128630705394192,0.0,0.49792531120331945,0.0,0.49792531120331945,0.0,0.9128630705394192,0.0,2.6556016597510372
Lincoln Place,84.55422496486737,69.51622592865729,0.5774189947125742,0.30126208419786477,0.5523138210294187,0.3765776052473309,0.6527345157620403,0.6527345157620403,1.5063104209893237,2.359886326216607,0.25105173683155396,1.4058897262567023,0.6025241683957295,1.330574205207236,0.7782603841778173,1.958203547286121
Crawford-Roberts,84.35999212222596,62.633868861049436,0.9395080329157415,0.0,1.6441390576025476,0.9395080329157415,1.3309697132973004,0.7046310246868062,0.2740231762670913,0.8612156968394298,0.8220695288012738,1.2526773772209887,1.2526773772209887,0.0,1.0569465370302094,7.594356599402244
Homewood South,84.31980109256251,61.670169734669976,0.6933560619763021,0.6933560619763021,1.6948703737198496,1.4637516863944153,1.1170736554062644,1.6948703737198496,0.0,1.0785538741853589,1.1941132178480758,1.4252319051735098,0.577796718313585,1.0785538741853589,1.4637516863944153,3.1971418413351707
Middle Hill,84.16680253920843,68.63282505373641,1.0258287018707934,0.0,0.928130730264051,0.14654695741011334,0.6350368154438245,0.8792817444606801,0.0,0.6350368154438245,0.43964087223034004,0.8304327586573089,0.6838858012471956,3.2728820488258648,1.0258287018707934,4.005616835876431
Sheraden,84.0019498626083,61.37107435765509,0.669276235703568,2.817186015403391,1.0116966353658587,2.0389578343527304,2.1946034705628623,0.5603242903564756,0.48250147225140955,0.48250147225140955,0.4980660358724227,2.163474343320836,0.5758888539774887,1.9766995798686775,1.8366185072795587,2.3035554159099547
West Oakland,83.96596038547176,44.455505498554345,1.098900135919321,0.0,0.3496500432470567,0.0,0.29970003706890574,0.5494500679596604,0.4495500556033586,0.8991001112067172,0.0,1.4485501791663777,0.14985001853445287,0.6493500803159624,7.392600914366342,25.374603138500685
Allentown,83.78291076409423,51.69937549133592,3.98966241733782,1.8285952746131675,3.1917299338702563,1.8950896482354644,1.99483120866891,1.196898725201346,1.4628762196905338,1.7621009009908706,0.6649437362229701,2.0280783954800587,1.3631346592570885,2.6930221317030285,2.460291824024989,4.155898351393563
Perry South,83.77088424840007,61.873876635440816,1.3927425336864543,1.5732832324976613,1.4701171188912574,1.8827815733168736,0.02579152840160101,0.5416220964336211,0.7737458520480303,0.7221627952448282,0.46424751122881813,1.3669510052848535,1.5217001756944595,1.2895764200800504,2.03753074372648,2.5017782549552976
Westwood,83.72659987729915,67.78229732724733,0.557670359461272,0.2534865270278509,1.39417589865318,0.0,1.3434785932476097,0.5323217067584869,0.8618541918946929,0.2534865270278509,0.887202844597478,0.6337163175696272,0.8365055391919078,0.0,0.32953248513620614,4.5120601810957455
Upper Lawrenceville,83.4558989114551,63.861632638104446,0.0,0.9091739550834702,1.0659280852702755,1.5675413018680522,0.3762099124483325,1.0972789113076367,0.4075607384856936,0.5643148686724988,0.9718756071581923,0.721068998859304,1.6302429539427743,1.410787171681247,3.072380951661382,2.6648202131756884
Duquesne Heights,83.09109674672607,69.34120851255899,0.0,0.48733781083123795,0.3829082799388298,0.0,1.0442953089240812,0.31328859267722436,1.0442953089240812,0.45252796720043525,0.0,0.0,0.10442953089240814,1.2531543707088975,3.3765548321878627,2.8195973340950196
Arlington,82.85654958577926,63.449118607651044,0.22725329014201662,1.09081579268168,1.6362236890225197,0.4090559222556299,0.8635625025396632,0.8181118445112598,0.3636052642272266,1.4089703988805031,1.818026321136133,0.54540789634084,1.681674347050923,0.7726611864828565,0.7272105284544532,6.453993440033272
Hazelwood,82.51527134634837,60.84561972770359,0.9545207367163114,1.7465698586723997,1.685643003137316,0.5280327479707254,0.8935938811812278,1.0763744477864787,0.9342117848712835,1.7668788105174276,1.25915501439173,1.8074967142074836,0.5889596035058092,1.25915501439173,0.32494322952044646,3.879009802400329
East Hills,82.43406254157863,60.61149591146263,0.9408895209090342,0.7891331465688675,0.7587818717008341,0.3642152984164004,1.001592070645101,1.6693201177418353,0.5159716727565672,1.092645895249201,0.7891331465688675,0.5463229476246005,1.6086175680057684,1.730022667477902,0.45526912302050043,5.068662902961572
Upper Hill,81.89087208402682,58.898602724260094,0.0,0.6980575137690086,0.3054001622739413,2.181429730528152,1.0034576760429499,0.8289432976006977,0.0,0.0,0.0,0.3054001622739413,2.137801135917589,3.708430541897858,0.5671717299373196,11.256177409525264
Bedford Dwellings,81.81818181818183,59.777632439502945,1.831262262916939,0.0,1.4388489208633095,0.0,1.3734466971877044,0.8502289077828646,0.5886200130804448,2.8122956180510137,3.597122302158273,0.1962066710268149,1.4388489208633095,0.7848266841072596,0.0,1.5696533682145193
Spring Garden,81.58872555332316,71.90699792276814,0.0,1.5127699422742245,0.0,0.0,1.2102159538193795,0.7059593063946381,0.0,1.008513294849483,0.6051079769096898,0.7059593063946381,1.1093646243344313,0.8068106358795863,0.6051079769096898,0.0
East Carnegie,81.0958904109589,62.87671232876713,1.5068493150684932,0.821917808219178,0.0,0.0,0.0,0.0,0.0,3.287671232876712,0.821917808219178,2.6027397260273974,0.0,0.0,3.4246575342465753,5.7534246575342465
Larimer,80.85737293320754,62.47606838101112,0.9165193405527304,1.5275322342545508,1.8839564222472793,0.5091774114181835,1.2220257874036407,1.1711080462618222,1.6293677165381875,0.8656015994109121,0.5600951525600019,1.5275322342545508,1.2220257874036407,0.7637661171272754,0.0,1.5275322342545508
Windgap,80.23855924768134,58.6803618089203,1.2619432647079634,0.26290484681415904,0.0,0.0,3.20743913113274,0.4206477549026545,0.9990384178938044,0.5258096936283181,1.8929148970619454,0.0,0.21032387745132725,1.4722671421592906,1.104200356619468,4.04873464093805
Bon Air,80.10999083409716,58.57011915673694,1.2832263978001834,0.0,1.2832263978001834,0.6416131989000917,1.2832263978001834,3.2080659945004584,2.383134738771769,0.0,1.1915673693858846,0.0,2.749770852428964,4.491292392300641,0.458295142071494,1.2832263978001834
Mt. Oliver,79.75543478260869,62.90760869565217,0.0,0.0,0.5434782608695652,1.358695652173913,0.0,0.0,2.989130434782609,2.0380434782608696,2.989130434782609,2.1739130434782608,0.5434782608695652,0.4076086956521739,0.0,1.4945652173913044
Spring Hill-City View,79.55040274782299,59.793013326822866,3.541746433992992,2.3611642893286615,0.6944600850966651,0.20833802552899955,0.5555680680773321,0.6250140765869986,0.7986290978611649,0.27778403403866603,1.0069671233901643,0.3125070382934993,0.5902910723321654,0.5902910723321654,0.0,2.6736713276221606
Homewood North,79.52623223431777,46.31003834528685,1.1453859961734802,2.3688664920860614,2.681244491042465,2.108551492955725,1.7441104941732541,1.7701419940862877,1.9523624934775232,1.4837954950429175,0.5206299982606728,2.082519993042691,0.28634649904337006,1.822204993912355,0.5726929980867401,7.158662476084252
Fairywood,78.99929527836504,62.29739252995067,0.0,0.0,0.0,0.6342494714587738,0.5637773079633545,0.0,0.0,0.6342494714587738,0.0,0.0,1.2684989429175475,0.0,5.567300916138125,7.11768851303735
Northview Heights,78.85032537960954,48.48156182212581,1.3557483731019524,3.7960954446854664,1.9522776572668112,1.4642082429501084,1.193058568329718,1.9522776572668112,2.0607375271149677,1.735357917570499,0.5422993492407809,0.4880694143167028,1.9522776572668112,0.4880694143167028,0.9219088937093275,5.856832971800434
California-Kirkbride,78.70074547390841,62.51331203407881,0.5324813631522897,1.703940362087327,0.3194888178913738,0.8519701810436635,0.0,0.9584664536741214,0.9584664536741214,0.10649627263045794,0.6389776357827476,0.21299254526091588,0.10649627263045794,1.384451544195953,0.42598509052183176,3.8338658146964857
Beltzhoover,78.6769027584426,61.953782346144656,0.0,0.0,0.4400821161131033,1.0268582709305745,0.635674167718927,0.5867761548174711,0.0,1.1735523096349423,0.0,1.6625324386495017,1.955920516058237,1.1735523096349423,0.29338807740873557,6.845721806203829
Allegheny West,78.13211845102505,64.2369020501139,3.644646924829157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.050113895216401,0.0,2.050113895216401,0.0,5.694760820045558,0.45558086560364464
Knoxville,77.25256860458512,50.33775800898056,1.824400426669989,2.0009553066703103,0.4904302222231153,3.3349255111171843,0.5296646400009646,0.6669851022234368,2.8052608711162197,2.6090887822269737,1.9421036800035367,0.9808604444462306,1.726314382225366,0.6473678933345122,0.23540650666709534,3.805738524451375
Fineview,77.03102814379425,55.94072995417445,1.8003913088699826,1.3502934816524867,0.0,0.0,0.9644953440374906,1.4788928608574856,0.3857981376149962,0.3857981376149962,1.8003913088699826,0.5786972064224943,1.02879503363999,3.600782617739965,0.9644953440374906,4.758177030584953
Chartiers City,76.50273224043715,60.38251366120219,1.7759562841530054,1.7759562841530054,3.278688524590164,1.7759562841530054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.912568306010929,1.912568306010929
Homewood West,75.61578945628459,61.90116097646826,0.0,0.0,0.0,0.0,0.5559984518844455,1.5753289470059286,0.0,3.7066563458963033,2.1313273988903743,0.0,0.0,2.3166602161851895,0.0,2.0386609902429664
North Shore,75.43607282603486,71.02030270938891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.415770116645943,0.0,0.0,0.0,0.0
Hays,73.15175097276264,61.86770428015564,0.0,1.7509727626459144,0.0,0.0,0.0,3.6964980544747084,1.7509727626459144,0.0,1.1673151750972763,0.0,0.5836575875486382,1.1673151750972763,0.0,1.1673151750972763
Esplen,72.36533957845434,57.61124121779859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.405152224824356,0.0,0.0,1.1709601873536302,0.0,0.0,8.665105386416862
St. Clair,71.31147540983606,54.644808743169406,5.737704918032787,2.73224043715847,0.0,0.0,0.0,2.73224043715847,0.0,0.0,0.0,0.0,0.0,1.092896174863388,0.0,0.0
Glen Hazel,71.06652587117213,53.32629355860612,1.0559662090813093,0.0,0.0,0.0,1.1615628299894403,0.0,0.0,0.0,0.0,2.2175290390707496,2.428722280887012,3.695881731784583,0.0,4.7518479408658925
Ridgemont,65.48463356973994,58.156028368794324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0189125295508275,3.309692671394799
West End,63.00268096514745,43.96782841823057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.034852546916888
Arlington Heights,53.517587939698494,43.46733668341709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.015075376884422
Chateau,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Shore,46.15384615384615,30.76923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.384615384615385
